start_lat,start_lon,end_lat,end_lon,airport1,airport2
51.42388889,12.23638889,28.94555556,-13.60527778,LEJ,ACE
51.42388889,12.23638889,50.86583333,7.141944444,LEJ,CGN
51.42388889,12.23638889,51.28111111,6.752777778,LEJ,DUS
51.42388889,12.23638889,50.03194444,8.577777778,LEJ,FRA
51.42388889,12.23638889,28.45277778,-13.86388889,LEJ,FUE
51.42388889,12.23638889,48.1325,11.69916667,LEJ,MUC
51.42388889,12.23638889,48.68833333,9.21,LEJ,STR
51.42388889,12.23638889,28.04277778,-16.57055556,LEJ,TFS
51.42388889,12.23638889,48.11083333,16.55805556,LEJ,VIE
51.42388889,12.23638889,47.45833333,8.551666667,LEJ,ZRH
50.63722222,5.443888889,50.90166667,4.494166667,LGG,BRU
50.63722222,5.443888889,50.86583333,7.141944444,LGG,CGN
50.63722222,5.443888889,51.51833333,7.612222222,LGG,DTM
50.63722222,5.443888889,51.28111111,6.752777778,LGG,DUS
50.63722222,5.443888889,51.31666667,6.833333333,LGG,QDU
51.4775,-0.461388889,50.90166667,4.494166667,LHR,BRU
51.4775,-0.461388889,50.86583333,7.141944444,LHR,CGN
51.4775,-0.461388889,51.39666667,-3.343333333,LHR,CWL
51.4775,-0.461388889,51.28111111,6.752777778,LHR,DUS
51.4775,-0.461388889,50.03194444,8.577777778,LHR,FRA
51.4775,-0.461388889,56.06666667,-6.216666667,LHR,GLA
51.4775,-0.461388889,46.23944444,6.110277778,LHR,GVA
51.4775,-0.461388889,53.63388889,9.995,LHR,HAM
51.4775,-0.461388889,48.1325,11.69916667,LHR,MUC
51.4775,-0.461388889,52.70055556,-8.918611111,LHR,SNN
51.4775,-0.461388889,51.88277778,0.233888889,LHR,STN
51.4775,-0.461388889,48.68833333,9.21,LHR,STR
51.4775,-0.461388889,52.56027778,13.29555556,LHR,TXL
51.4775,-0.461388889,48.11083333,16.55805556,LHR,VIE
51.4775,-0.461388889,47.45833333,8.551666667,LHR,ZRH
45.44166667,9.277777778,50.03194444,8.577777778,LIN,FRA
38.78138889,-9.135833333,36.67166667,-4.498055556,LIS,AGP
38.78138889,-9.135833333,50.86583333,7.141944444,LIS,CGN
38.78138889,-9.135833333,37.01444444,-7.965833333,LIS,FAO
38.78138889,-9.135833333,32.69777778,-16.77444444,LIS,FNC
38.78138889,-9.135833333,50.03194444,8.577777778,LIS,FRA
38.78138889,-9.135833333,46.23944444,6.110277778,LIS,GVA
38.78138889,-9.135833333,53.63388889,9.995,LIS,HAM
38.78138889,-9.135833333,40.47361111,-3.561111111,LIS,MAD
38.78138889,-9.135833333,48.1325,11.69916667,LIS,MUC
38.78138889,-9.135833333,41.23805556,-8.674722222,LIS,OPO
38.78138889,-9.135833333,48.68833333,9.21,LIS,STR
38.78138889,-9.135833333,42.22638889,-8.627777778,LIS,VGO
38.78138889,-9.135833333,47.45833333,8.551666667,LIS,ZRH
46.22361111,14.4575,50.03194444,8.577777778,LJU,FRA
46.22361111,14.4575,48.1325,11.69916667,LJU,MUC
65.54472222,22.12777778,27.93194444,-15.38666667,LLA,LPA
65.54472222,22.12777778,64.92916667,25.35833333,LLA,OUL
65.54472222,22.12777778,69.68138889,18.92166667,LLA,TOS
35.49611111,12.615,37.40277778,14.92305556,LMP,CTA
35.49611111,12.615,38.18111111,13.105,LMP,PMO
48.23444444,14.19361111,51.28111111,6.752777778,LNZ,DUS
48.23444444,14.19361111,50.03194444,8.577777778,LNZ,FRA
48.23444444,14.19361111,48.11083333,16.55805556,LNZ,VIE
27.93194444,-15.38666667,28.94555556,-13.60527778,LPA,ACE
27.93194444,-15.38666667,36.67166667,-4.498055556,LPA,AGP
27.93194444,-15.38666667,60.29361111,5.219444444,LPA,BGO
27.93194444,-15.38666667,67.26916667,14.37222222,LPA,BOO
27.93194444,-15.38666667,28.45277778,-13.86388889,LPA,FUE
27.93194444,-15.38666667,65.54472222,22.12777778,LPA,LLA
27.93194444,-15.38666667,40.47361111,-3.561111111,LPA,MAD
27.93194444,-15.38666667,28.6225,-17.75361111,LPA,SPC
27.93194444,-15.38666667,28.04277778,-16.57055556,LPA,TFS
27.93194444,-15.38666667,63.45972222,10.93694444,LPA,TRD
58.40611111,15.68055556,59.66194444,17.93388889,LPI,ARN
46.00416667,8.910555556,47.45833333,8.551666667,LUG,ZRH
49.62777778,6.206666667,50.03194444,8.577777778,LUX,FRA
49.62777778,6.206666667,53.63388889,9.995,LUX,HAM
49.62777778,6.206666667,48.1325,11.69916667,LUX,MUC
49.62777778,6.206666667,52.56027778,13.29555556,LUX,TXL
49.62777778,6.206666667,47.45833333,8.551666667,LUX,ZRH
78.24527778,15.46944444,60.20277778,11.08555556,LYR,OSL
78.24527778,15.46944444,69.68138889,18.92166667,LYR,TOS
45.72555556,5.081666667,51.28111111,6.752777778,LYS,DUS
45.72555556,5.081666667,50.03194444,8.577777778,LYS,FRA
45.72555556,5.081666667,48.1325,11.69916667,LYS,MUC
45.72555556,5.081666667,52.38,13.5225,LYS,SXF
45.72555556,5.081666667,48.11083333,16.55805556,LYS,VIE
45.72555556,5.081666667,47.45833333,8.551666667,LYS,ZRH
40.47361111,-3.561111111,36.67166667,-4.498055556,MAD,AGP
40.47361111,-3.561111111,43.30277778,-2.921666667,MAD,BIO
40.47361111,-3.561111111,50.03194444,8.577777778,MAD,FRA
40.47361111,-3.561111111,46.23944444,6.110277778,MAD,GVA
40.47361111,-3.561111111,38.87361111,1.372777778,MAD,IBZ
40.47361111,-3.561111111,27.93194444,-15.38666667,MAD,LPA
40.47361111,-3.561111111,40.47361111,-3.561111111,MAD,MAD
40.47361111,-3.561111111,39.86138889,4.215277778,MAD,MAH
40.47361111,-3.561111111,48.1325,11.69916667,MAD,MUC
40.47361111,-3.561111111,41.23805556,-8.674722222,MAD,OPO
40.47361111,-3.561111111,39.55361111,2.727777778,MAD,PMI
40.47361111,-3.561111111,28.6225,-17.75361111,MAD,SPC
40.47361111,-3.561111111,37.415,-5.8975,MAD,SVQ
40.47361111,-3.561111111,28.04277778,-16.57055556,MAD,TFS
40.47361111,-3.561111111,42.22638889,-8.627777778,MAD,VGO
40.47361111,-3.561111111,39.48861111,-0.481944444,MAD,VLC
40.47361111,-3.561111111,36.74527778,-6.058888889,MAD,XRY
40.47361111,-3.561111111,47.45833333,8.551666667,MAD,ZRH
39.86138889,4.215277778,41.30277778,2.094444444,MAH,BCN
39.86138889,4.215277778,40.47361111,-3.561111111,MAH,MAD
39.86138889,4.215277778,39.55361111,2.727777778,MAH,PMI
39.86138889,4.215277778,39.48861111,-0.481944444,MAH,VLC
53.35333333,-2.276666667,54.61805556,-5.8725,MAN,BHD
53.35333333,-2.276666667,50.86583333,7.141944444,MAN,CGN
53.35333333,-2.276666667,51.28111111,6.752777778,MAN,DUS
53.35333333,-2.276666667,50.03194444,8.577777778,MAN,FRA
53.35333333,-2.276666667,56.06666667,-6.216666667,MAN,GLA
53.35333333,-2.276666667,53.63388889,9.995,MAN,HAM
53.35333333,-2.276666667,49.20805556,-2.195555556,MAN,JER
53.35333333,-2.276666667,48.1325,11.69916667,MAN,MUC
53.35333333,-2.276666667,53.91,-8.817777778,MAN,NOC
53.35333333,-2.276666667,52.38,13.5225,MAN,SXF
53.35333333,-2.276666667,48.11083333,16.55805556,MAN,VIE
53.35333333,-2.276666667,47.45833333,8.551666667,MAN,ZRH
39.05611111,26.59944444,37.89583333,23.72888889,MJT,ATH
39.05611111,26.59944444,40.52083333,22.97222222,MJT,SKG
35.8575,14.4775,37.40277778,14.92305556,MLA,CTA
35.8575,14.4775,50.03194444,8.577777778,MLA,FRA
35.8575,14.4775,48.1325,11.69916667,MLA,MUC
55.54833333,13.35944444,59.66194444,17.93388889,MMX,ARN
55.54833333,13.35944444,55.61805556,12.65583333,MMX,CPH
62.74861111,7.271111111,60.29361111,5.219444444,MOL,BGO
62.74861111,7.271111111,60.20277778,11.08555556,MOL,OSL
62.74861111,7.271111111,63.45972222,10.93694444,MOL,TRD
43.58055556,3.970277778,44.82944444,-0.714444444,MPL,BOD
43.58055556,3.970277778,49.00972222,2.547777778,MPL,CDG
43.43555556,5.216388889,42.52777778,8.791666667,MRS,CLY
43.43555556,5.216388889,51.28111111,6.752777778,MRS,DUS
43.43555556,5.216388889,50.03194444,8.577777778,MRS,FRA
43.43555556,5.216388889,48.1325,11.69916667,MRS,MUC
48.1325,11.69916667,52.30833333,4.768055556,MUC,AMS
48.1325,11.69916667,43.6175,13.36416667,MUC,AOI
48.1325,11.69916667,59.66194444,17.93388889,MUC,ARN
48.1325,11.69916667,37.89583333,23.72888889,MUC,ATH
48.1325,11.69916667,41.30277778,2.094444444,MUC,BCN
48.1325,11.69916667,45.66833333,9.700277778,MUC,BGY
48.1325,11.69916667,52.45388889,-1.746388889,MUC,BHX
48.1325,11.69916667,43.30277778,-2.921666667,MUC,BIO
48.1325,11.69916667,44.53055556,11.2925,MUC,BLQ
48.1325,11.69916667,53.04666667,8.79,MUC,BRE
48.1325,11.69916667,41.14111111,16.78833333,MUC,BRI
48.1325,11.69916667,46.91527778,7.499166667,MUC,BRN
48.1325,11.69916667,51.38277778,-2.719166667,MUC,BRS
48.1325,11.69916667,50.90166667,4.494166667,MUC,BRU
48.1325,11.69916667,47.59,7.53,MUC,BSL
48.1325,11.69916667,47.43694444,19.25555556,MUC,BUD
48.1325,11.69916667,49.00972222,2.547777778,MUC,CDG
48.1325,11.69916667,50.86583333,7.141944444,MUC,CGN
48.1325,11.69916667,46.785,23.68611111,MUC,CLJ
48.1325,11.69916667,55.61805556,12.65583333,MUC,CPH
48.1325,11.69916667,51.13277778,13.76722222,MUC,DRS
48.1325,11.69916667,51.51833333,7.612222222,MUC,DTM
48.1325,11.69916667,53.4325,-6.252222222,MUC,DUB
48.1325,11.69916667,51.28111111,6.752777778,MUC,DUS
48.1325,11.69916667,41.80027778,12.23888889,MUC,FCO
48.1325,11.69916667,43.81027778,11.19777778,MUC,FLR
48.1325,11.69916667,52.13527778,7.686111111,MUC,FMO
48.1325,11.69916667,50.03194444,8.577777778,MUC,FRA
48.1325,11.69916667,54.3775,18.46611111,MUC,GDN
48.1325,11.69916667,44.41305556,8.837777778,MUC,GOA
48.1325,11.69916667,57.66305556,12.28277778,MUC,GOT
48.1325,11.69916667,46.99333333,15.44,MUC,GRZ
48.1325,11.69916667,46.23944444,6.110277778,MUC,GVA
48.1325,11.69916667,52.46166667,9.684722222,MUC,HAJ
48.1325,11.69916667,53.63388889,9.995,MUC,HAM
48.1325,11.69916667,60.32555556,24.97166667,MUC,HEL
48.1325,11.69916667,47.26083333,11.34722222,MUC,INN
48.1325,11.69916667,50.07777778,19.78472222,MUC,KRK
48.1325,11.69916667,51.72194444,19.39805556,MUC,LCJ
48.1325,11.69916667,51.42388889,12.23638889,MUC,LEJ
48.1325,11.69916667,51.4775,-0.461388889,MUC,LHR
48.1325,11.69916667,38.78138889,-9.135833333,MUC,LIS
48.1325,11.69916667,46.22361111,14.4575,MUC,LJU
48.1325,11.69916667,49.62777778,6.206666667,MUC,LUX
48.1325,11.69916667,45.72555556,5.081666667,MUC,LYS
48.1325,11.69916667,40.47361111,-3.561111111,MUC,MAD
48.1325,11.69916667,53.35333333,-2.276666667,MUC,MAN
48.1325,11.69916667,35.8575,14.4775,MUC,MLA
48.1325,11.69916667,43.43555556,5.216388889,MUC,MRS
48.1325,11.69916667,45.63277778,8.732222222,MUC,MXP
48.1325,11.69916667,40.88611111,14.29166667,MUC,NAP
48.1325,11.69916667,43.66388889,7.2175,MUC,NCE
48.1325,11.69916667,49.49972222,11.08166667,MUC,NUE
48.1325,11.69916667,41.23805556,-8.674722222,MUC,OPO
48.1325,11.69916667,60.20277778,11.08555556,MUC,OSL
48.1325,11.69916667,44.57222222,26.10222222,MUC,OTP
48.1325,11.69916667,51.61166667,8.615277778,MUC,PAD
48.1325,11.69916667,52.42111111,16.82638889,MUC,POZ
48.1325,11.69916667,50.10083333,14.26,MUC,PRG
48.1325,11.69916667,43.68055556,10.39277778,MUC,PSA
48.1325,11.69916667,53.91805556,12.27833333,MUC,RLG
48.1325,11.69916667,51.95833333,4.444444444,MUC,RTM
48.1325,11.69916667,50.11,22.01888889,MUC,RZE
48.1325,11.69916667,45.78555556,24.09138889,MUC,SBZ
48.1325,11.69916667,40.52083333,22.97222222,MUC,SKG
48.1325,11.69916667,42.69527778,23.40611111,MUC,SOF
48.1325,11.69916667,43.53833333,16.29888889,MUC,SPU
48.1325,11.69916667,48.68833333,9.21,MUC,STR
48.1325,11.69916667,47.79333333,13.00444444,MUC,SZG
48.1325,11.69916667,59.41333333,24.83277778,MUC,TLL
48.1325,11.69916667,43.63,1.363611111,MUC,TLS
48.1325,11.69916667,45.20111111,7.648055556,MUC,TRN
48.1325,11.69916667,45.82666667,13.47222222,MUC,TRS
48.1325,11.69916667,45.8275,13.47222222,MUC,TSR
48.1325,11.69916667,52.56027778,13.29555556,MUC,TXL
48.1325,11.69916667,45.50666667,12.35,MUC,VCE
48.1325,11.69916667,48.11083333,16.55805556,MUC,VIE
48.1325,11.69916667,45.46666667,10.93333333,MUC,VRN
48.1325,11.69916667,52.16666667,20.96666667,MUC,WAW
48.1325,11.69916667,51.1,16.88333333,MUC,WRO
48.1325,11.69916667,45.74305556,16.06888889,MUC,ZAG
48.1325,11.69916667,47.45833333,8.551666667,MUC,ZRH
45.63277778,8.732222222,50.86583333,7.141944444,MXP,CGN
45.63277778,8.732222222,51.28111111,6.752777778,MXP,DUS
45.63277778,8.732222222,50.03194444,8.577777778,MXP,FRA
45.63277778,8.732222222,28.45277778,-13.86388889,MXP,FUE
45.63277778,8.732222222,53.63388889,9.995,MXP,HAM
45.63277778,8.732222222,48.1325,11.69916667,MXP,MUC
45.63277778,8.732222222,48.68833333,9.21,MXP,STR
45.63277778,8.732222222,52.38,13.5225,MXP,SXF
45.63277778,8.732222222,48.11083333,16.55805556,MXP,VIE
45.63277778,8.732222222,47.45833333,8.551666667,MXP,ZRH
40.88611111,14.29166667,50.03194444,8.577777778,NAP,FRA
40.88611111,14.29166667,48.1325,11.69916667,NAP,MUC
40.88611111,14.29166667,52.38,13.5225,NAP,SXF
40.88611111,14.29166667,47.45833333,8.551666667,NAP,ZRH
43.66388889,7.2175,50.03194444,8.577777778,NCE,FRA
43.66388889,7.2175,46.23944444,6.110277778,NCE,GVA
43.66388889,7.2175,48.1325,11.69916667,NCE,MUC
43.66388889,7.2175,51.88277778,0.233888889,NCE,STN
43.66388889,7.2175,52.38,13.5225,NCE,SXF
43.66388889,7.2175,48.11083333,16.55805556,NCE,VIE
43.66388889,7.2175,47.45833333,8.551666667,NCE,ZRH
55.03777778,-1.686666667,51.39666667,-3.343333333,NCL,CWL
55.03777778,-1.686666667,51.28111111,6.752777778,NCL,DUS
55.03777778,-1.686666667,51.4775,-0.461388889,NCL,LHR
55.03777778,-1.686666667,58.87972222,5.634722222,NCL,SVG
55.03777778,-1.686666667,28.04277778,-16.57055556,NCL,TFS
53.91,-8.817777778,52.45388889,-1.746388889,NOC,BHX
53.91,-8.817777778,55.95,-3.3725,NOC,EDI
53.91,-8.817777778,53.35333333,-2.276666667,NOC,MAN
50.43944444,-4.994722222,53.4325,-6.252222222,NQY,DUB
50.43944444,-4.994722222,53.35333333,-2.276666667,NQY,MAN
49.49972222,11.08166667,28.94555556,-13.60527778,NUE,ACE
49.49972222,11.08166667,50.90166667,4.494166667,NUE,BRU
49.49972222,11.08166667,51.28111111,6.752777778,NUE,DUS
49.49972222,11.08166667,50.03194444,8.577777778,NUE,FRA
49.49972222,11.08166667,28.45277778,-13.86388889,NUE,FUE
49.49972222,11.08166667,53.63388889,9.995,NUE,HAM
49.49972222,11.08166667,48.1325,11.69916667,NUE,MUC
49.49972222,11.08166667,52.56027778,13.29555556,NUE,TXL
49.49972222,11.08166667,48.11083333,16.55805556,NUE,VIE
49.49972222,11.08166667,47.45833333,8.551666667,NUE,ZRH
40.89722222,9.522222222,41.80027778,12.23888889,OLB,FCO
41.23805556,-8.674722222,32.69777778,-16.77444444,OPO,FNC
41.23805556,-8.674722222,50.03194444,8.577777778,OPO,FRA
41.23805556,-8.674722222,46.23944444,6.110277778,OPO,GVA
41.23805556,-8.674722222,38.78138889,-9.135833333,OPO,LIS
41.23805556,-8.674722222,40.47361111,-3.561111111,OPO,MAD
41.23805556,-8.674722222,48.1325,11.69916667,OPO,MUC
63.19861111,14.49444444,59.66194444,17.93388889,OSD,ARN
63.19861111,14.49444444,63.79333333,20.28444444,OSD,UME
60.20277778,11.08555556,62.56111111,6.114166667,OSL,AES
60.20277778,11.08555556,69.97611111,23.38055556,OSL,ALF
60.20277778,11.08555556,59.66194444,17.93388889,OSL,ARN
60.20277778,11.08555556,67.26916667,14.37222222,OSL,BOO
60.20277778,11.08555556,51.28111111,6.752777778,OSL,DUS
60.20277778,11.08555556,68.49111111,16.67972222,OSL,EVE
60.20277778,11.08555556,50.03194444,8.577777778,OSL,FRA
60.20277778,11.08555556,53.63388889,9.995,OSL,HAM
60.20277778,11.08555556,59.34666667,5.209166667,OSL,HAU
60.20277778,11.08555556,62.18166667,6.078888889,OSL,HOV
60.20277778,11.08555556,69.72277778,29.89333333,OSL,KKN
60.20277778,11.08555556,63.11472222,7.844444444,OSL,KSU
60.20277778,11.08555556,78.24527778,15.46944444,OSL,LYR
60.20277778,11.08555556,62.74861111,7.271111111,OSL,MOL
60.20277778,11.08555556,48.1325,11.69916667,OSL,MUC
60.20277778,11.08555556,52.38,13.5225,OSL,SXF
60.20277778,11.08555556,69.68138889,18.92166667,OSL,TOS
60.20277778,11.08555556,52.56027778,13.29555556,OSL,TXL
60.20277778,11.08555556,48.11083333,16.55805556,OSL,VIE
60.20277778,11.08555556,47.45833333,8.551666667,OSL,ZRH
44.57222222,26.10222222,51.28111111,6.752777778,OTP,DUS
44.57222222,26.10222222,50.03194444,8.577777778,OTP,FRA
44.57222222,26.10222222,48.1325,11.69916667,OTP,MUC
44.57222222,26.10222222,48.11083333,16.55805556,OTP,VIE
44.57222222,26.10222222,47.45833333,8.551666667,OTP,ZRH
64.92916667,25.35833333,60.32555556,24.97166667,OUL,HEL
64.92916667,25.35833333,65.54472222,22.12777778,OUL,LLA
64.92916667,25.35833333,69.68138889,18.92166667,OUL,TOS
51.61166667,8.615277778,48.1325,11.69916667,PAD,MUC
39.55361111,2.727777778,36.67166667,-4.498055556,PMI,AGP
39.55361111,2.727777778,41.30277778,2.094444444,PMI,BCN
39.55361111,2.727777778,43.30277778,-2.921666667,PMI,BIO
39.55361111,2.727777778,38.87361111,1.372777778,PMI,IBZ
39.55361111,2.727777778,40.47361111,-3.561111111,PMI,MAD
39.55361111,2.727777778,39.86138889,4.215277778,PMI,MAH
39.55361111,2.727777778,42.895,-8.415,PMI,SCQ
39.55361111,2.727777778,51.88277778,0.233888889,PMI,STN
39.55361111,2.727777778,48.68833333,9.21,PMI,STR
39.55361111,2.727777778,37.415,-5.8975,PMI,SVQ
39.55361111,2.727777778,52.38,13.5225,PMI,SXF
39.55361111,2.727777778,39.48861111,-0.481944444,PMI,VLC
39.55361111,2.727777778,47.45833333,8.551666667,PMI,ZRH
38.18111111,13.105,41.14111111,16.78833333,PMO,BRI
38.18111111,13.105,35.49611111,12.615,PMO,LMP
38.18111111,13.105,36.81361111,11.96611111,PMO,PNL
36.81361111,11.96611111,38.18111111,13.105,PNL,PMO
52.42111111,16.82638889,50.03194444,8.577777778,POZ,FRA
52.42111111,16.82638889,48.1325,11.69916667,POZ,MUC
50.10083333,14.26,50.86583333,7.141944444,PRG,CGN
50.10083333,14.26,51.28111111,6.752777778,PRG,DUS
50.10083333,14.26,50.03194444,8.577777778,PRG,FRA
50.10083333,14.26,46.23944444,6.110277778,PRG,GVA
50.10083333,14.26,53.63388889,9.995,PRG,HAM
50.10083333,14.26,48.1325,11.69916667,PRG,MUC
50.10083333,14.26,51.88277778,0.233888889,PRG,STN
50.10083333,14.26,48.11083333,16.55805556,PRG,VIE
50.10083333,14.26,47.45833333,8.551666667,PRG,ZRH
43.68055556,10.39277778,48.1325,11.69916667,PSA,MUC
43.68055556,10.39277778,52.38,13.5225,PSA,SXF
51.31666667,6.833333333,50.03194444,8.577777778,QDU,FRA
51.31666667,6.833333333,50.63722222,5.443888889,QDU,LGG
36.38472222,28.11833333,37.89583333,23.72888889,RHO,ATH
36.38472222,28.11833333,35.34027778,25.18027778,RHO,HER
36.38472222,28.11833333,40.52083333,22.97222222,RHO,SKG
56.92361111,23.97111111,50.03194444,8.577777778,RIX,FRA
53.91805556,12.27833333,48.1325,11.69916667,RLG,MUC
53.91805556,12.27833333,48.68833333,9.21,RLG,STR
56.25833333,15.26111111,59.66194444,17.93388889,RNB,ARN
51.95833333,4.444444444,52.30833333,4.768055556,RTM,AMS
51.95833333,4.444444444,48.1325,11.69916667,RTM,MUC
51.95833333,4.444444444,52.38,13.5225,RTM,SXF
50.11,22.01888889,48.1325,11.69916667,RZE,MUC
45.78555556,24.09138889,48.1325,11.69916667,SBZ,MUC
